기준_년분기_코드,행정동_코드,행정동_명,편의점_점포수
20244,11560560,당산2동,9
20244,11560585,도림동,3
20244,11560605,문래동,13
20244,11560610,양평1동,8
20244,11560620,양평2동,9
20244,11560630,신길1동,10
20244,11560650,신길3동,4
20244,11560660,신길4동,4
20244,11560670,신길5동,2
20244,11560680,신길6동,7
20244,11560690,신길7동,4
20244,11560700,대림1동,2
20244,11560710,대림2동,6
20244,11560720,대림3동,12
20244,11590510,노량진1동,5
20244,11590520,노량진2동,1
20244,11590530,상도1동,10
20244,11590540,상도2동,5
20244,11590550,상도3동,3
20244,11590560,상도4동,0
20244,11590605,흑석동,8
20244,11590620,사당1동,4
20244,11590630,사당2동,5
20244,11590640,사당3동,1
20244,11590650,사당4동,0
20244,11590651,사당5동,2
20244,11590660,대방동,6
20244,11590670,신대방1동,2
20244,11590680,신대방2동,5
20244,11620525,보라매동,5
20244,11620545,청림동,0
20244,11620565,성현동,3
20244,11620575,행운동,4
20244,11620585,낙성대동,3
20244,11620595,청룡동,6
20244,11620605,은천동,4
20244,11620615,중앙동,5
20244,11620625,인헌동,5
20244,11620630,남현동,5
20244,11620645,서원동,7
20244,11620655,신원동,2
20244,11620665,서림동,8
20244,11620685,신사동,5
20244,11620695,신림동,6
20244,11620715,난향동,2
20244,11620725,조원동,3
20244,11620735,대학동,8
20244,11620745,삼성동,0
20244,11620765,미성동,3
20244,11620775,난곡동,9
20244,11650510,서초1동,6
20244,11650520,서초2동,8
20244,11650530,서초3동,22
20244,11650531,서초4동,12
20244,11650540,잠원동,7
20244,11650550,반포본동,2
20244,11650560,반포1동,3
20244,11650570,반포2동,3
20244,11650580,반포3동,2
20244,11650581,반포4동,8
20244,11650590,방배본동,5
20244,11650600,방배1동,4
20244,11650610,방배2동,9
20244,11650620,방배3동,5
20244,11650621,방배4동,6
20244,11650651,양재1동,8
20244,11650652,양재2동,13
20244,11650660,내곡동,5
20244,11680510,신사동,8
20244,11680521,논현1동,22
20244,11680531,논현2동,16
20244,11680545,압구정동,7
20244,11680565,청담동,16
20244,11680580,삼성1동,18
20244,11680590,삼성2동,15
20244,11680600,대치1동,6
20244,11680610,대치2동,15
20244,11680630,대치4동,22
20244,11680640,역삼1동,44
20244,11680650,역삼2동,16
20244,11680655,도곡1동,7
20244,11680656,도곡2동,9
20244,11680660,개포1동,0
20244,11680670,개포2동,7
20244,11680690,개포4동,6
20244,11680700,세곡동,8
20244,11680720,일원본동,5
20244,11680730,일원1동,1
20244,11680740,일원2동,1
20244,11680750,수서동,6
20244,11710510,풍납1동,3
20244,11710520,풍납2동,7
20244,11710531,거여1동,2
20244,11710532,거여2동,2
20244,11710540,마천1동,7
20244,11710550,마천2동,5
20244,11710561,방이1동,6
20244,11710562,방이2동,15
20244,11710566,오륜동,4
20244,11710570,오금동,9
20244,11710580,송파1동,13
20244,11710590,송파2동,9
20244,11710600,석촌동,10
20244,11710610,삼전동,11
20244,11710620,가락본동,12
20244,11710631,가락1동,1
20244,11710632,가락2동,4
20244,11710641,문정1동,4
20244,11710642,문정2동,22
20244,11710646,장지동,5
20244,11710647,위례동,5
20244,11710650,잠실본동,15
20244,11710670,잠실2동,2
20244,11710680,잠실3동,9
20244,11710690,잠실4동,1
20244,11710710,잠실6동,8
20244,11710720,잠실7동,0
20244,11740515,강일동,13
20244,11740520,상일동,4
20244,11740530,명일1동,4
20244,11740540,명일2동,5
20244,11740550,고덕1동,2
20244,11740560,고덕2동,5
20244,11740570,암사1동,8
20244,11740580,암사2동,5
20244,11740590,암사3동,0
20244,11740600,천호1동,4
20244,11740610,천호2동,14
20244,11740620,천호3동,6
20244,11740640,성내1동,4
20244,11740650,성내2동,4
20244,11740660,성내3동,5
20244,11740685,길동,14
20244,11740690,둔촌1동,1
20244,11740700,둔촌2동,7
20251,11110515,청운효자동,2
20251,11110530,사직동,3
20251,11110540,삼청동,1
20251,11110550,부암동,4
20251,11110560,평창동,3
20251,11110570,무악동,0
20251,11110580,교남동,5
20251,11110600,가회동,1
20251,11110615,종로1·2·3·4가동,24
20251,11110630,종로5·6가동,4
20251,11110640,이화동,4
20251,11110650,혜화동,7
20251,11110670,창신1동,0
20251,11110680,창신2동,0
20251,11110690,창신3동,0
20251,11110700,숭인1동,4
20251,11110710,숭인2동,3
20251,11140520,소공동,12
20251,11140540,회현동,21
20251,11140550,명동,28
20251,11140570,필동,4
20251,11140580,장충동,2
20251,11140590,광희동,9
20251,11140605,을지로동,6
20251,11140615,신당동,6
20251,11140625,다산동,0
20251,11140635,약수동,3
20251,11140645,청구동,1
20251,11140650,신당5동,1
20251,11140665,동화동,3
20251,11140670,황학동,1
20251,11140680,중림동,1
20251,11170510,후암동,4
20251,11170520,용산2가동,4
20251,11170530,남영동,11
20251,11170555,청파동,4
20251,11170560,원효로1동,8
20251,11170570,원효로2동,4
20251,11170580,효창동,2
20251,11170590,용문동,2
20251,11170625,한강로동,14
20251,11170630,이촌1동,4
20251,11170640,이촌2동,1
20251,11170650,이태원1동,6
20251,11170660,이태원2동,4
20251,11170685,한남동,4
20251,11170690,서빙고동,9
20251,11170700,보광동,1
20251,11200520,왕십리2동,1
20251,11200535,왕십리도선동,10
20251,11200540,마장동,3
20251,11200550,사근동,12
20251,11200560,행당1동,8
20251,11200570,행당2동,1
20251,11200580,응봉동,1
20251,11200590,금호1가동,2
20251,11200615,금호2·3가동,8
20251,11200620,금호4가동,3
20251,11200645,옥수동,4
20251,11200650,성수1가1동,1
20251,11200660,성수1가2동,5
20251,11200670,성수2가1동,3
20251,11200690,성수2가3동,8
20251,11200720,송정동,1
20251,11200790,용답동,6
20251,11215710,화양동,22
20251,11215730,군자동,9
20251,11215740,중곡1동,4
20251,11215750,중곡2동,5
20251,11215760,중곡3동,1
20251,11215770,중곡4동,4
20251,11215780,능동,5
20251,11215810,광장동,3
20251,11215820,자양1동,3
20251,11215830,자양2동,11
20251,11215840,자양3동,4
20251,11215847,자양4동,6
20251,11215850,구의1동,6
20251,11215860,구의2동,6
20251,11215870,구의3동,12
20251,11230536,용신동,17
20251,11230545,제기동,2
20251,11230560,전농1동,9
20251,11230570,전농2동,5
20251,11230600,답십리1동,7
20251,11230610,답십리2동,5
20251,11230650,장안1동,14
20251,11230660,장안2동,8
20251,11230705,청량리동,7
20251,11230710,회기동,6
20251,11230720,휘경1동,8
20251,11230730,휘경2동,2
20251,11230740,이문1동,7
20251,11230750,이문2동,4
20251,11260520,면목2동,7
20251,11260540,면목4동,4
20251,11260550,면목5동,1
20251,11260565,면목본동,6
20251,11260570,면목7동,5
20251,11260575,면목3·8동,4
20251,11260580,상봉1동,13
20251,11260590,상봉2동,8
20251,11260600,중화1동,4
20251,11260610,중화2동,2
20251,11260620,묵1동,5
20251,11260630,묵2동,1
20251,11260655,망우본동,15
20251,11260660,망우3동,1
20251,11260680,신내1동,7
20251,11260690,신내2동,1
20251,11290525,성북동,7
20251,11290555,삼선동,4
20251,11290575,동선동,6
20251,11290580,돈암1동,2
20251,11290590,돈암2동,2
20251,11290600,안암동,8
20251,11290610,보문동,2
20251,11290620,정릉1동,4
20251,11290630,정릉2동,3
20251,11290640,정릉3동,2
20251,11290650,정릉4동,3
20251,11290660,길음1동,3
20251,11290685,길음2동,2
20251,11290705,종암동,0
20251,11290715,월곡1동,3
20251,11290725,월곡2동,5
20251,11290760,장위1동,0
20251,11290770,장위2동,1
20251,11290780,장위3동,1
20251,11290810,석관동,5
20251,11305534,삼양동,1
20251,11305535,미아동,8
20251,11305545,송중동,6
20251,11305555,송천동,7
20251,11305575,삼각산동,2
20251,11305595,번1동,7
20251,11305603,번2동,2
20251,11305608,번3동,3
20251,11305615,수유1동,11
20251,11305625,수유2동,4
20251,11305635,수유3동,6
20251,11305645,우이동,6
20251,11305660,인수동,4
20251,11320511,창1동,2
20251,11320512,창2동,5
20251,11320513,창3동,2
20251,11320514,창4동,6
20251,11320515,창5동,11
20251,11320521,도봉1동,6
20251,11320522,도봉2동,2
20251,11320660,쌍문1동,6
20251,11320670,쌍문2동,1
20251,11320680,쌍문3동,3
20251,11320681,쌍문4동,2
20251,11320690,방학1동,7
20251,11320700,방학2동,4
20251,11320710,방학3동,3
20251,11350560,월계1동,12
20251,11350570,월계2동,2
20251,11350580,월계3동,3
20251,11350595,공릉1동,6
20251,11350600,공릉2동,12
20251,11350611,하계1동,6
20251,11350612,하계2동,1
20251,11350619,중계본동,3
20251,11350621,중계1동,3
20251,11350624,중계4동,6
20251,11350625,중계2·3동,0
20251,11350630,상계1동,3
20251,11350640,상계2동,4
20251,11350665,상계3·4동,4
20251,11350670,상계5동,4
20251,11350695,상계6·7동,6
20251,11350700,상계8동,0
20251,11350710,상계9동,1
20251,11350720,상계10동,1
20251,11380510,녹번동,8
20251,11380520,불광1동,8
20251,11380530,불광2동,1
20251,11380551,갈현1동,5
20251,11380552,갈현2동,6
20251,11380560,구산동,2
20251,11380570,대조동,6
20251,11380580,응암1동,5
20251,11380590,응암2동,4
20251,11380600,응암3동,10
20251,11380625,역촌동,11
20251,11380631,신사1동,3
20251,11380632,신사2동,4
20251,11380640,증산동,5
20251,11380650,수색동,3
20251,11380690,진관동,7
20251,11410520,천연동,2
20251,11410555,북아현동,0
20251,11410565,충현동,10
20251,11410585,신촌동,18
20251,11410615,연희동,14
20251,11410620,홍제1동,0
20251,11410640,홍제3동,2
20251,11410655,홍제2동,3
20251,11410660,홍은1동,3
20251,11410685,홍은2동,7
20251,11410690,남가좌1동,3
20251,11410700,남가좌2동,4
20251,11410710,북가좌1동,2
20251,11410720,북가좌2동,4
20251,11440555,아현동,3
20251,11440565,공덕동,9
20251,11440585,도화동,6
20251,11440590,용강동,8
20251,11440600,대흥동,4
20251,11440610,염리동,7
20251,11440630,신수동,1
20251,11440655,서강동,11
20251,11440660,서교동,41
20251,11440680,합정동,9
20251,11440690,망원1동,10
20251,11440700,망원2동,4
20251,11440710,연남동,8
20251,11440720,성산1동,8
20251,11440730,성산2동,5
20251,11440740,상암동,13
20251,11470510,목1동,10
20251,11470520,목2동,9
20251,11470530,목3동,6
20251,11470540,목4동,7
20251,11470550,목5동,2
20251,11470560,신월1동,5
20251,11470570,신월2동,1
20251,11470580,신월3동,0
20251,11470590,신월4동,2
20251,11470600,신월5동,4
20251,11470610,신월6동,3
20251,11470611,신월7동,4
20251,11470620,신정1동,3
20251,11470630,신정2동,4
20251,11470640,신정3동,7
20251,11470650,신정4동,15
20251,11470670,신정6동,7
20251,11470680,신정7동,2
20251,11500510,염창동,12
20251,11500520,등촌1동,4
20251,11500530,등촌2동,4
20251,11500535,등촌3동,9
20251,11500540,화곡1동,13
20251,11500550,화곡2동,1
20251,11500560,화곡3동,3
20251,11500570,화곡4동,3
20251,11500590,화곡본동,10
20251,11500591,화곡6동,9
20251,11500593,화곡8동,5
20251,11500603,가양1동,18
20251,11500604,가양2동,2
20251,11500605,가양3동,4
20251,11500611,발산1동,6
20251,11500615,우장산동,11
20251,11500620,공항동,13
20251,11500630,방화1동,12
20251,11500640,방화2동,10
20251,11500641,방화3동,5
20251,11530510,신도림동,14
20251,11530520,구로1동,4
20251,11530530,구로2동,10
20251,11530540,구로3동,13
20251,11530550,구로4동,9
20251,11530560,구로5동,9
20251,11530595,가리봉동,5
20251,11530720,고척1동,5
20251,11530730,고척2동,4
20251,11530740,개봉1동,9
20251,11530750,개봉2동,4
20251,11530760,개봉3동,0
20251,11530770,오류1동,9
20251,11530780,오류2동,8
20251,11530790,수궁동,7
20251,11530800,항동,2
20251,11545510,가산동,25
20251,11545610,독산1동,9
20251,11545620,독산2동,4
20251,11545630,독산3동,3
20251,11545640,독산4동,2
20251,11545670,시흥1동,3
20251,11545680,시흥2동,3
20251,11545690,시흥3동,0
20251,11545700,시흥4동,1
20251,11545710,시흥5동,2
20251,11560515,영등포본동,11
20251,11560535,영등포동,12
20251,11560540,여의동,38
20251,11560550,당산1동,13
20251,11560560,당산2동,9
20251,11560585,도림동,3
20251,11560605,문래동,13
20251,11560610,양평1동,8
20251,11560620,양평2동,9
20251,11560630,신길1동,10
20251,11560650,신길3동,4
20251,11560660,신길4동,4
20251,11560670,신길5동,2
20251,11560680,신길6동,6
20251,11560690,신길7동,3
20251,11560700,대림1동,2
20251,11560710,대림2동,6
20251,11560720,대림3동,12
20251,11590510,노량진1동,5
20251,11590520,노량진2동,1
20251,11590530,상도1동,9
20251,11590540,상도2동,5
20251,11590550,상도3동,3
20251,11590560,상도4동,0
20251,11590605,흑석동,8
20251,11590620,사당1동,4
20251,11590630,사당2동,5
20251,11590640,사당3동,1
20251,11590650,사당4동,0
20251,11590651,사당5동,2
20251,11590660,대방동,6
20251,11590670,신대방1동,1
20251,11590680,신대방2동,5
20251,11620525,보라매동,5
20251,11620545,청림동,0
20251,11620565,성현동,3
20251,11620575,행운동,4
20251,11620585,낙성대동,3
20251,11620595,청룡동,6
20251,11620605,은천동,4
20251,11620615,중앙동,6
20251,11620625,인헌동,6
20251,11620630,남현동,5
20251,11620645,서원동,7
20251,11620655,신원동,2
20251,11620665,서림동,8
20251,11620685,신사동,5
20251,11620695,신림동,6
20251,11620715,난향동,2
20251,11620725,조원동,3
20251,11620735,대학동,8
20251,11620745,삼성동,0
20251,11620765,미성동,4
20251,11620775,난곡동,7
20251,11650510,서초1동,6
20251,11650520,서초2동,9
20251,11650530,서초3동,22
20251,11650531,서초4동,12
20251,11650540,잠원동,7
20251,11650550,반포본동,2
20251,11650560,반포1동,3
20251,11650570,반포2동,3
20251,11650580,반포3동,2
20251,11650581,반포4동,8
20251,11650590,방배본동,4
20251,11650600,방배1동,4
20251,11650610,방배2동,9
20251,11650620,방배3동,5
20251,11650621,방배4동,6
20251,11650651,양재1동,8
20251,11650652,양재2동,13
20251,11650660,내곡동,5
20251,11680510,신사동,8
20251,11680521,논현1동,20
20251,11680531,논현2동,16
20251,11680545,압구정동,7
20251,11680565,청담동,17
20251,11680580,삼성1동,17
20251,11680590,삼성2동,16
20251,11680600,대치1동,6
20251,11680610,대치2동,15
20251,11680630,대치4동,22
20251,11680640,역삼1동,43
20251,11680650,역삼2동,15
20251,11680655,도곡1동,7
20251,11680656,도곡2동,9
20251,11680660,개포1동,0
20251,11680670,개포2동,7
20251,11680690,개포4동,6
20251,11680700,세곡동,7
20251,11680720,일원본동,5
20251,11680730,일원1동,1
20251,11680740,일원2동,1
20251,11680750,수서동,6
20251,11710510,풍납1동,2
20251,11710520,풍납2동,7
20251,11710531,거여1동,2
20251,11710532,거여2동,2
20251,11710540,마천1동,7
20251,11710550,마천2동,5
20251,11710561,방이1동,6
20251,11710562,방이2동,15
20251,11710566,오륜동,4
20251,11710570,오금동,8
20251,11710580,송파1동,12
20251,11710590,송파2동,9
20251,11710600,석촌동,10
20251,11710610,삼전동,11
20251,11710620,가락본동,12
20251,11710631,가락1동,1
20251,11710632,가락2동,4
20251,11710641,문정1동,4
20251,11710642,문정2동,22
20251,11710646,장지동,5
20251,11710647,위례동,5
20251,11710650,잠실본동,15
20251,11710670,잠실2동,3
20251,11710680,잠실3동,9
20251,11710690,잠실4동,1
20251,11710710,잠실6동,8
20251,11710720,잠실7동,0
20251,11740515,강일동,13
20251,11740520,상일동,4
20251,11740530,명일1동,4
20251,11740540,명일2동,5
20251,11740550,고덕1동,1
20251,11740560,고덕2동,5
20251,11740570,암사1동,7
20251,11740580,암사2동,4
20251,11740590,암사3동,0
20251,11740600,천호1동,3
20251,11740610,천호2동,14
20251,11740620,천호3동,6
20251,11740640,성내1동,4
20251,11740650,성내2동,4
20251,11740660,성내3동,5
20251,11740685,길동,12
20251,11740690,둔촌1동,1
20251,11740700,둔촌2동,6
20252,11110515,청운효자동,3
20252,11110530,사직동,4
20252,11110540,삼청동,1
20252,11110550,부암동,4
20252,11110560,평창동,2
20252,11110570,무악동,0
20252,11110580,교남동,5
20252,11110600,가회동,1
20252,11110615,종로1·2·3·4가동,24
20252,11110630,종로5·6가동,4
20252,11110640,이화동,4
20252,11110650,혜화동,7
20252,11110670,창신1동,1
20252,11110680,창신2동,0
20252,11110690,창신3동,0
20252,11110700,숭인1동,4
20252,11110710,숭인2동,3
20252,11140520,소공동,10
20252,11140540,회현동,21
20252,11140550,명동,29
20252,11140570,필동,4
20252,11140580,장충동,2
20252,11140590,광희동,9
20252,11140605,을지로동,6
20252,11140615,신당동,6
20252,11140625,다산동,0
20252,11140635,약수동,2
20252,11140645,청구동,1
20252,11140650,신당5동,1
20252,11140665,동화동,3
20252,11140670,황학동,1
20252,11140680,중림동,1
20252,11170510,후암동,3
20252,11170520,용산2가동,4
20252,11170530,남영동,12
20252,11170555,청파동,3
20252,11170560,원효로1동,8
20252,11170570,원효로2동,4
20252,11170580,효창동,2
20252,11170590,용문동,2
20252,11170625,한강로동,14
20252,11170630,이촌1동,4
20252,11170640,이촌2동,1
20252,11170650,이태원1동,7
20252,11170660,이태원2동,4
20252,11170685,한남동,4
20252,11170690,서빙고동,9
20252,11170700,보광동,1
20252,11200520,왕십리2동,1
20252,11200535,왕십리도선동,10
20252,11200540,마장동,3
20252,11200550,사근동,12
20252,11200560,행당1동,8
20252,11200570,행당2동,1
20252,11200580,응봉동,1
20252,11200590,금호1가동,2
20252,11200615,금호2·3가동,8
20252,11200620,금호4가동,3
20252,11200645,옥수동,4
20252,11200650,성수1가1동,1
20252,11200660,성수1가2동,6
20252,11200670,성수2가1동,4
20252,11200690,성수2가3동,8
20252,11200720,송정동,1
20252,11200790,용답동,6
20252,11215710,화양동,22
20252,11215730,군자동,9
20252,11215740,중곡1동,4
20252,11215750,중곡2동,5
20252,11215760,중곡3동,1
20252,11215770,중곡4동,4
20252,11215780,능동,5
20252,11215810,광장동,3
20252,11215820,자양1동,3
20252,11215830,자양2동,11
20252,11215840,자양3동,4
20252,11215847,자양4동,6
20252,11215850,구의1동,6
20252,11215860,구의2동,6
20252,11215870,구의3동,12
20252,11230536,용신동,16
20252,11230545,제기동,2
20252,11230560,전농1동,9
20252,11230570,전농2동,5
20252,11230600,답십리1동,7
20252,11230610,답십리2동,5
20252,11230650,장안1동,13
20252,11230660,장안2동,8
20252,11230705,청량리동,6
20252,11230710,회기동,6
20252,11230720,휘경1동,8
20252,11230730,휘경2동,2
20252,11230740,이문1동,7
20252,11230750,이문2동,4
20252,11260520,면목2동,7
20252,11260540,면목4동,4
20252,11260550,면목5동,1
20252,11260565,면목본동,6
20252,11260570,면목7동,5
20252,11260575,면목3·8동,3
20252,11260580,상봉1동,13
20252,11260590,상봉2동,8
20252,11260600,중화1동,4
20252,11260610,중화2동,2
20252,11260620,묵1동,5
20252,11260630,묵2동,1
20252,11260655,망우본동,15
20252,11260660,망우3동,1
20252,11260680,신내1동,7
20252,11260690,신내2동,1
20252,11290525,성북동,7
20252,11290555,삼선동,4
20252,11290575,동선동,6
20252,11290580,돈암1동,2
20252,11290590,돈암2동,2
20252,11290600,안암동,8
20252,11290610,보문동,2
20252,11290620,정릉1동,4
20252,11290630,정릉2동,3
20252,11290640,정릉3동,2
20252,11290650,정릉4동,3
20252,11290660,길음1동,3
20252,11290685,길음2동,2
20252,11290705,종암동,0
20252,11290715,월곡1동,3
20252,11290725,월곡2동,5
20252,11290760,장위1동,0
20252,11290770,장위2동,1
20252,11290780,장위3동,2
20252,11290810,석관동,5
20252,11305534,삼양동,0
20252,11305535,미아동,8
20252,11305545,송중동,6
20252,11305555,송천동,7
20252,11305575,삼각산동,2
20252,11305595,번1동,7
20252,11305603,번2동,2
20252,11305608,번3동,4
20252,11305615,수유1동,11
20252,11305625,수유2동,4
20252,11305635,수유3동,6
20252,11305645,우이동,6
20252,11305660,인수동,5
20252,11320511,창1동,2
20252,11320512,창2동,5
20252,11320513,창3동,2
20252,11320514,창4동,6
20252,11320515,창5동,12
20252,11320521,도봉1동,5
20252,11320522,도봉2동,2
20252,11320660,쌍문1동,6
20252,11320670,쌍문2동,1
20252,11320680,쌍문3동,3
20252,11320681,쌍문4동,2
20252,11320690,방학1동,7
20252,11320700,방학2동,4
20252,11320710,방학3동,3
20252,11350560,월계1동,13
20252,11350570,월계2동,1
20252,11350580,월계3동,3
20252,11350595,공릉1동,6
20252,11350600,공릉2동,12
20252,11350611,하계1동,6
20252,11350612,하계2동,1
20252,11350619,중계본동,3
20252,11350621,중계1동,3
20252,11350624,중계4동,5
20252,11350625,중계2·3동,0
20252,11350630,상계1동,3
20252,11350640,상계2동,4
20252,11350665,상계3·4동,4
20252,11350670,상계5동,2
20252,11350695,상계6·7동,6
20252,11350700,상계8동,0
20252,11350710,상계9동,1
20252,11350720,상계10동,1
20252,11380510,녹번동,8
20252,11380520,불광1동,8
20252,11380530,불광2동,1
20252,11380551,갈현1동,5
20252,11380552,갈현2동,6
20252,11380560,구산동,2
20252,11380570,대조동,7
20252,11380580,응암1동,5
20252,11380590,응암2동,4
20252,11380600,응암3동,10
20252,11380625,역촌동,10
20252,11380631,신사1동,3
20252,11380632,신사2동,4
20252,11380640,증산동,6
20252,11380650,수색동,3
20252,11380690,진관동,7
20252,11410520,천연동,2
20252,11410555,북아현동,0
20252,11410565,충현동,10
20252,11410585,신촌동,17
20252,11410615,연희동,14
20252,11410620,홍제1동,0
20252,11410640,홍제3동,2
20252,11410655,홍제2동,3
20252,11410660,홍은1동,3
20252,11410685,홍은2동,8
20252,11410690,남가좌1동,3
20252,11410700,남가좌2동,4
20252,11410710,북가좌1동,2
20252,11410720,북가좌2동,5
20252,11440555,아현동,3
20252,11440565,공덕동,9
20252,11440585,도화동,6
20252,11440590,용강동,8
20252,11440600,대흥동,4
20252,11440610,염리동,6
20252,11440630,신수동,1
20252,11440655,서강동,10
20252,11440660,서교동,41
20252,11440680,합정동,9
20252,11440690,망원1동,8
20252,11440700,망원2동,4
20252,11440710,연남동,8
20252,11440720,성산1동,8
20252,11440730,성산2동,5
20252,11440740,상암동,13
20252,11470510,목1동,10
20252,11470520,목2동,9
20252,11470530,목3동,6
20252,11470540,목4동,7
20252,11470550,목5동,2
20252,11470560,신월1동,6
20252,11470570,신월2동,1
20252,11470580,신월3동,0
20252,11470590,신월4동,3
20252,11470600,신월5동,4
20252,11470610,신월6동,3
20252,11470611,신월7동,4
20252,11470620,신정1동,3
20252,11470630,신정2동,4
20252,11470640,신정3동,7
20252,11470650,신정4동,15
20252,11470670,신정6동,7
20252,11470680,신정7동,1
20252,11500510,염창동,12
20252,11500520,등촌1동,4
20252,11500530,등촌2동,4
20252,11500535,등촌3동,10
20252,11500540,화곡1동,14
20252,11500550,화곡2동,2
20252,11500560,화곡3동,3
20252,11500570,화곡4동,3
20252,11500590,화곡본동,10
20252,11500591,화곡6동,9
20252,11500593,화곡8동,5
20252,11500603,가양1동,17
20252,11500604,가양2동,2
20252,11500605,가양3동,4
20252,11500611,발산1동,6
20252,11500615,우장산동,11
20252,11500620,공항동,13
20252,11500630,방화1동,12
20252,11500640,방화2동,10
20252,11500641,방화3동,5
20252,11530510,신도림동,13
20252,11530520,구로1동,4
20252,11530530,구로2동,10
20252,11530540,구로3동,13
20252,11530550,구로4동,9
20252,11530560,구로5동,9
20252,11530595,가리봉동,5
20252,11530720,고척1동,4
20252,11530730,고척2동,4
20252,11530740,개봉1동,8
20252,11530750,개봉2동,4
20252,11530760,개봉3동,0
20252,11530770,오류1동,9
20252,11530780,오류2동,8
20252,11530790,수궁동,8
20252,11530800,항동,2
20252,11545510,가산동,24
20252,11545610,독산1동,9
20252,11545620,독산2동,4
20252,11545630,독산3동,3
20252,11545640,독산4동,2
20252,11545670,시흥1동,3
20252,11545680,시흥2동,3
20252,11545690,시흥3동,0
20252,11545700,시흥4동,1
20252,11545710,시흥5동,2
20252,11560515,영등포본동,11
20252,11560535,영등포동,12
20252,11560540,여의동,38
20252,11560550,당산1동,13
20252,11560560,당산2동,9
20252,11560585,도림동,3
20252,11560605,문래동,13
20252,11560610,양평1동,8
20252,11560620,양평2동,9
20252,11560630,신길1동,10
20252,11560650,신길3동,4
20252,11560660,신길4동,4
20252,11560670,신길5동,2
20252,11560680,신길6동,6
20252,11560690,신길7동,4
20252,11560700,대림1동,2
20252,11560710,대림2동,6
20252,11560720,대림3동,12
20252,11590510,노량진1동,5
20252,11590520,노량진2동,1
20252,11590530,상도1동,9
20252,11590540,상도2동,4
20252,11590550,상도3동,3
20252,11590560,상도4동,1
20252,11590605,흑석동,7
20252,11590620,사당1동,3
20252,11590630,사당2동,5
20252,11590640,사당3동,1
20252,11590650,사당4동,0
20252,11590651,사당5동,2
20252,11590660,대방동,6
20252,11590670,신대방1동,1
20252,11590680,신대방2동,6
20252,11620525,보라매동,5
20252,11620545,청림동,0
20252,11620565,성현동,3
20252,11620575,행운동,4
20252,11620585,낙성대동,3
20252,11620595,청룡동,6
20252,11620605,은천동,4
20252,11620615,중앙동,6
20252,11620625,인헌동,7
20252,11620630,남현동,5
20252,11620645,서원동,7
20252,11620655,신원동,2
20252,11620665,서림동,8
20252,11620685,신사동,5
20252,11620695,신림동,6
20252,11620715,난향동,2
20252,11620725,조원동,3
20252,11620735,대학동,8
20252,11620745,삼성동,0
20252,11620765,미성동,4
20252,11620775,난곡동,7
20252,11650510,서초1동,6
20252,11650520,서초2동,10
20252,11650530,서초3동,21
20252,11650531,서초4동,12
20252,11650540,잠원동,7
20252,11650550,반포본동,2
20252,11650560,반포1동,3
20252,11650570,반포2동,3
20252,11650580,반포3동,2
20252,11650581,반포4동,7
20252,11650590,방배본동,4
20252,11650600,방배1동,4
20252,11650610,방배2동,9
20252,11650620,방배3동,5
20252,11650621,방배4동,6
20252,11650651,양재1동,8
20252,11650652,양재2동,13
20252,11650660,내곡동,5
20252,11680510,신사동,8
20252,11680521,논현1동,20
20252,11680531,논현2동,16
20252,11680545,압구정동,7
20252,11680565,청담동,17
20252,11680580,삼성1동,17
20252,11680590,삼성2동,16
20252,11680600,대치1동,5
20252,11680610,대치2동,15
20252,11680630,대치4동,22
20252,11680640,역삼1동,43
20252,11680650,역삼2동,15
20252,11680655,도곡1동,7
20252,11680656,도곡2동,9
20252,11680660,개포1동,0
20252,11680670,개포2동,7
20252,11680690,개포4동,6
20252,11680700,세곡동,7
20252,11680720,일원본동,5
20252,11680730,일원1동,1
20252,11680740,일원2동,1
20252,11680750,수서동,6
20252,11710510,풍납1동,1
20252,11710520,풍납2동,7
20252,11710531,거여1동,2
20252,11710532,거여2동,2
20252,11710540,마천1동,7
20252,11710550,마천2동,5
20252,11710561,방이1동,6
20252,11710562,방이2동,15
20252,11710566,오륜동,4
20252,11710570,오금동,8
20252,11710580,송파1동,12
20252,11710590,송파2동,9
20252,11710600,석촌동,10
20252,11710610,삼전동,11
20252,11710620,가락본동,12
20252,11710631,가락1동,1
20252,11710632,가락2동,4
20252,11710641,문정1동,4
20252,11710642,문정2동,25
20252,11710646,장지동,5
20252,11710647,위례동,5
20252,11710650,잠실본동,15
20252,11710670,잠실2동,3
20252,11710680,잠실3동,9
20252,11710690,잠실4동,1
20252,11710710,잠실6동,8
20252,11710720,잠실7동,0
20252,11740515,강일동,13
20252,11740520,상일동,4
20252,11740530,명일1동,4
20252,11740540,명일2동,5
20252,11740550,고덕1동,1
20252,11740560,고덕2동,5
20252,11740570,암사1동,6
20252,11740580,암사2동,4
20252,11740590,암사3동,0
20252,11740600,천호1동,3
20252,11740610,천호2동,13
20252,11740620,천호3동,6
20252,11740640,성내1동,4
20252,11740650,성내2동,4
20252,11740660,성내3동,5
20252,11740685,길동,12
20252,11740690,둔촌1동,1
20252,11740700,둔촌2동,6
20253,11110515,청운효자동,3
20253,11110530,사직동,4
20253,11110540,삼청동,1
20253,11110550,부암동,4
20253,11110560,평창동,2
20253,11110570,무악동,0
20253,11110580,교남동,5
20253,11110600,가회동,1
20253,11110615,종로1·2·3·4가동,25
